Relevance Model

Projekt-ID	935652
URL der Umfrage	https://ww2.unipark.de/uc/mauve_Heinrich-Heine-Universit__/15da/
Datum	20.03.2023 14:03:11

1 Seite: System (PGID 6189723)

Benutzerdefinierte Variable ( - Typ 931)
c_0001	c_0001	varchar	Benutzerdefinierte Variable
Which comment is more relevant? Alice’s or Bob’s? (q_11327073 - Typ 111)
v_246	v_246	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327074 - Typ 111)
v_247	v_247	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327076 - Typ 111)
v_248	v_248	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.2.2 Seite: H11: Boost Immune System Contra (PGID 6213304)

Which comment is more relevant? Alice’s or Bob’s? (q_11327078 - Typ 111)
v_249	v_249	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327079 - Typ 111)
v_250	v_250	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327081 - Typ 111)
v_251	v_251	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.3.1 Seite: H11: Solar Power Panels Pro (PGID 6213306)

Which comment is more relevant? Alice’s or Bob’s? (q_11327084 - Typ 111)
v_252	v_252	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327085 - Typ 111)
v_253	v_253	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327086 - Typ 111)
v_254	v_254	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.3.2 Seite: H11: Solar Power Panels Contra (PGID 6213315)

Which comment is more relevant? Alice’s or Bob’s? (q_11327095 - Typ 111)
v_255	v_255	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327096 - Typ 111)
v_256	v_256	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327097 - Typ 111)
v_257	v_257	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.1.1 Seite: H12: Chia Seeds Pro (PGID 6213319)

Which comment is more relevant? Alice’s or Bob’s? (q_11327098 - Typ 111)
v_258	v_258	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327099 - Typ 111)
v_259	v_259	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327100 - Typ 111)
v_260	v_260	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.1.2 Seite: H12: Chia Seeds Contra (PGID 6213326)

Which comment is more relevant? Alice’s or Bob’s? (q_11327101 - Typ 111)
v_261	v_261	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327102 - Typ 111)
v_262	v_262	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327103 - Typ 111)
v_263	v_263	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.2.1 Seite: H12: Boost Immune System Pro (PGID 6220501)

Which comment is more relevant? Alice’s or Bob’s? (q_11327104 - Typ 111)
v_264	v_264	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327105 - Typ 111)
v_265	v_265	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327106 - Typ 111)
v_266	v_266	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.2.2 Seite: H12: Boost Immune System Contra (PGID 6220504)

Which comment is more relevant? Alice’s or Bob’s? (q_11327107 - Typ 111)
v_267	v_267	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327108 - Typ 111)
v_268	v_268	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327109 - Typ 111)
v_269	v_269	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.3.1 Seite: H12: Solar Power Panels Pro (PGID 6220511)

Which comment is more relevant? Alice’s or Bob’s? (q_11327110 - Typ 111)
v_270	v_270	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327111 - Typ 111)
v_271	v_271	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327112 - Typ 111)
v_272	v_272	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.12.3.2 Seite: H12: Solar Power Panels Contra (PGID 6220522)

Which comment is more relevant? Alice’s or Bob’s? (q_11327113 - Typ 111)
v_273	v_273	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327114 - Typ 111)
v_274	v_274	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327115 - Typ 111)
v_275	v_275	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.1.1 Seite: H13: Chia Seeds Pro (PGID 6242610)

Which comment is more relevant? Alice’s or Bob’s? (q_11364835 - Typ 111)
v_301	v_301	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364837 - Typ 111)
v_302	v_302	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364838 - Typ 111)
v_303	v_303	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.1.2 Seite: H13: Chia Seeds Contra (PGID 6242611)

Which comment is more relevant? Alice’s or Bob’s? (q_11364839 - Typ 111)
v_304	v_304	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364840 - Typ 111)
v_305	v_305	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364841 - Typ 111)
v_306	v_306	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.2.1 Seite: H13: Boost Immune System Pro (PGID 6242612)

Which comment is more relevant? Alice’s or Bob’s? (q_11364843 - Typ 111)
v_307	v_307	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364844 - Typ 111)
v_308	v_308	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364846 - Typ 111)
v_309	v_309	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.2.2 Seite: H13: Boost Immune System Contra (PGID 6242613)

Which comment is more relevant? Alice’s or Bob’s? (q_11364847 - Typ 111)
v_310	v_310	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364850 - Typ 111)
v_311	v_311	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364852 - Typ 111)
v_312	v_312	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.3.1 Seite: H13: Solar Power Panels Pro (PGID 6242614)

Which comment is more relevant? Alice’s or Bob’s? (q_11364854 - Typ 111)
v_313	v_313	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364856 - Typ 111)
v_314	v_314	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364857 - Typ 111)
v_315	v_315	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.13.3.2 Seite: H13: Solar Power Panels Contra (PGID 6242615)

Which comment is more relevant? Alice’s or Bob’s? (q_11364859 - Typ 111)
v_316	v_316	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364860 - Typ 111)
v_317	v_317	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364862 - Typ 111)
v_318	v_318	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.1.1 Seite: H14: Chia Seeds Pro (PGID 6301855)

Which comment is more relevant? Alice’s or Bob’s? (q_11477226 - Typ 111)
v_411	v_411	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477227 - Typ 111)
v_412	v_412	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477229 - Typ 111)
v_414	v_414	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.1.2 Seite: H14: Chia Seeds Contra (PGID 6301856)

Which comment is more relevant? Alice’s or Bob’s? (q_11477233 - Typ 111)
v_417	v_417	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477234 - Typ 111)
v_418	v_418	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477235 - Typ 111)
v_419	v_419	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.2.1 Seite: H14: Boost Immune System Pro (PGID 6301858)

Which comment is more relevant? Alice’s or Bob’s? (q_11477240 - Typ 111)
v_423	v_423	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477241 - Typ 111)
v_424	v_424	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477243 - Typ 111)
v_426	v_426	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.2.2 Seite: H14: Boost Immune System Contra (PGID 6301859)

Which comment is more relevant? Alice’s or Bob’s? (q_11477247 - Typ 111)
v_429	v_429	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477248 - Typ 111)
v_430	v_430	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477250 - Typ 111)
v_432	v_432	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.3.1 Seite: H14: Solar Power Panels Pro (PGID 6301861)

Which comment is more relevant? Alice’s or Bob’s? (q_11477254 - Typ 111)
v_435	v_435	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477255 - Typ 111)
v_436	v_436	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477257 - Typ 111)
v_438	v_438	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.14.3.2 Seite: H14: Solar Power Panels Contra (PGID 6301862)

Which comment is more relevant? Alice’s or Bob’s? (q_11477261 - Typ 111)
v_441	v_441	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11477262 - Typ 111)
v_442	v_442	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11477264 - Typ 111)
v_444	v_444	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



5 Seite: Control Question 1 (PGID 6249046)

Which statement do you agree with? (q_11379074 - Typ 111)
v_392	v_392	int	Which statement do you agree with?
		1	Alice wants wind turbines to be banned.
		2	Bob wants wind turbines to be banned
		3	Alice and Bob have the same opinion about wind power plants.


Which statement do you agree with? (q_11379076 - Typ 111)
v_393	v_393	int	Which statement do you agree with?
		1	Alice argues that wind power plants makes a lot of noise.
		2	Bob argues that wind power plants kill a lot of birds.
		3	Alice and Bob have the same opinion about wind power plants.


Which statement do you agree with? (q_11379233 - Typ 111)
v_394	v_394	int	Which statement do you agree with?
		1	Alice argues that wind power plants are unreliable.
		2	Bob argues that wind power plants make them independent of fossil fuels and foreign powers.
		3	Alice and Bob have the same opinion about wind power plants.



6 Seite: Control Question 2 (PGID 6313695)

Which statement do you agree with? (q_11497316 - Typ 111)
v_447	v_447	int	Which statement do you agree with?
		1	Alice says that more people should have a dog.
		2	Bob says that dogs are dangerous.
		3	Alice and Bob have the same opinion about dogs.


Which statement do you agree with? (q_11497317 - Typ 111)
v_448	v_448	int	Which statement do you agree with?
		1	Alice argues that dogs help to be more active.
		2	Bob argues that dogs make a lot of mess.
		3	Alice and Bob have the same opinion about dogs.


Which statement do you agree with? (q_11497318 - Typ 111)
v_449	v_449	int	Which statement do you agree with?
		1	Alice argues that dogs protect the house for you.
		2	Bob argues that dogs are a big responsibility.
		3	Alice and Bob have the same opinion about dogs.



7 Seite: Demographic Questions (PGID 6189726)

What gender are you? (q_11271935 - Typ 111)
v_1	v_1	int	Gender
		1	Male
		2	Female
		3	Diverse
		4	Different
		5	Not specified


How old are you? (q_11271947 - Typ 111)
v_2	v_2	int	Age
		1	
		2	20-29
		3	30-39
		4	40-49
		5	50-59
		6	60-69
		7	>69


What is the highest educational qualification you have? (q_11271951 - Typ 111)
v_3	v_3	int	Education
		1	No degree
		2	High-School
		3	College Degree
		4	Graduate Degree
		5	No specification


